Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
712,"N Buch, SA Velastin, J Orwell","A review of computer vision techniques for the analysis of urban traffic",2011,"IEEE Transactions on intelligent …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/5734852/","https://scholar.google.com/scholar?cites=11766764135273751415&as_sdt=2005&sciodt=2007&hl=en",1,"2023-02-21 12:43:41","","","","",,,,,712,59.33,237,3,12,"… on computer vision techniques. We present here a comprehensive review of the state-of-the-art computer vision for traffic … Several monitoring objectives such as congestion, traffic rule …","https://ieeexplore.ieee.org/iel5/6979/4358928/05734852.pdf","https://scholar.google.com/scholar?q=related:d2PMVqPxS6MJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
774,"D Beymer, P McLauchlan, B Coifman…","A real-time computer vision system for measuring traffic parameters",1997,"… on computer vision and …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/609371/","https://scholar.google.com/scholar?cites=15167171181510545756&as_sdt=2005&sciodt=2007&hl=en",2,"2023-02-21 12:43:41","","","","",,,,,774,29.77,194,4,26,"… larger set of traffic parameters … vision-based traffic surveillance system [ll, 121. The core idea is to have video cameras mounted on poles or other tall structures looking down at the traffic …","https://ieeexplore.ieee.org/iel3/4821/13322/00609371.pdf","https://scholar.google.com/scholar?q=related:XFF6mdSdfNIJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
944,"B Coifman, D Beymer, P McLauchlan, J Malik","A real-time computer vision system for vehicle tracking and traffic surveillance",1998,"… Research Part C: Emerging …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0968090X98000199","https://scholar.google.com/scholar?cites=7058366556502403122&as_sdt=2005&sciodt=2007&hl=en",3,"2023-02-21 12:43:41","HTML","","","",,,,,944,37.76,236,4,25,"… and tracking, and the computation of traffic parameters from the tracking data. First, we present different vehicle tracking strategies from the computer vision literature. Then we focus on …","https://www.sciencedirect.com/science/article/pii/S0968090X98000199","https://scholar.google.com/scholar?q=related:MqjSfvxa9GEJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
65,"M Koresh, J Deva","Computer vision based traffic sign sensing for smart transport",2019,"Journal of Innovative Image Processing (JIIP)","irojournals.com","https://www.irojournals.com/iroiip/V1/I1/02.pdf","https://scholar.google.com/scholar?cites=10146904435203934731&as_sdt=2005&sciodt=2007&hl=en",4,"2023-02-21 12:43:41","PDF","","","",,,,,65,16.25,33,2,4,"Abstract: The paper puts forward a real time traffic sign sensing (detection … traffic sign compared to the convolutional network. The evaluation of the capsule network with the Indian traffic …","https://www.irojournals.com/iroiip/V1/I1/02.pdf","https://scholar.google.com/scholar?q=related:C4oqvtIL0YwJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
99,"Á González, MÁ Garrido, DF Llorca…","Automatic traffic signs and panels inspection system using computer vision",2011,"IEEE Transactions …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/5682406/","https://scholar.google.com/scholar?cites=12618942206089232430&as_sdt=2005&sciodt=2007&hl=en",5,"2023-02-21 12:43:41","","","","",,,,,99,8.25,25,4,12,"… of traffic sign detection and recognition [6]–[13], automatic traffic signs inspection using computer vision … to measure the quality of the traffic signs by the traffic regulatory agencies is the …","https://ieeexplore.ieee.org/iel5/6979/4358928/05682406.pdf","https://scholar.google.com/scholar?q=related:LgAiExR9H68J:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
14,"V Zinchenko, G Kondratenko, I Sidenko…","Computer vision in control and optimization of road traffic",2020,"2020 IEEE Third …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9204329/","https://scholar.google.com/scholar?cites=5232333413961774177&as_sdt=2005&sciodt=2007&hl=en",6,"2023-02-21 12:43:41","","","","",,,,,14,4.67,4,4,3,"… In this paper, it was investigated the methods and approaches used in computer vision technologies and ways of their application for traffic monitoring and optimization. Special …","https://ieeexplore.ieee.org/iel7/9200828/9204017/09204329.pdf","https://scholar.google.com/scholar?q=related:YTSZlYT7nEgJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
78,"CJ Setchell","Applications of computer vision to road-traffic monitoring",1998,"","Citeseer","https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=30feeaab883d4cc6d44e6789d35d43ac72e86a0d","https://scholar.google.com/scholar?cites=5324019081187480227&as_sdt=2005&sciodt=2007&hl=en",7,"2023-02-21 12:43:41","PDF","","","",,,,,78,3.12,78,1,25,"… Vision based sensors have the potential to measure a far greater variety of traffic parameters compared to conventional sensors. This thesis presents two vision based traffic-monitoring …","https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=30feeaab883d4cc6d44e6789d35d43ac72e86a0d","https://scholar.google.com/scholar?q=related:o9KUfyW34kkJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
48,"T Osman, SS Psyche, JMS Ferdous…","Intelligent traffic management system for cross section of roads using computer vision",2017,"2017 IEEE 7th Annual …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/7868350/","https://scholar.google.com/scholar?cites=3673820028790303996&as_sdt=2005&sciodt=2007&hl=en",8,"2023-02-21 12:43:41","","","","",,,,,48,8.00,12,4,6,"… of an intelligent and automated traffic control system which takes advantages of computer vision and image processing techniques. Along with conventional computer vision techniques, …","https://ieeexplore.ieee.org/iel7/7864800/7868337/07868350.pdf","https://scholar.google.com/scholar?q=related:_OzC-NkH_DIJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
62,"B Maurin, O Masoud…","Tracking all traffic: computer vision algorithms for monitoring vehicles, individuals, and crowds",2005,"IEEE robotics & …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/1411416/","https://scholar.google.com/scholar?cites=260569519951001269&as_sdt=2005&sciodt=2007&hl=en",9,"2023-02-21 12:43:41","","","","",,,,,62,3.44,21,3,18,"… We propose a vision-based system that can monitor busy urban scenes. Our system can … several traffic operations in urban areas and on some more general applications. One traffic …","https://ieeexplore.ieee.org/iel5/100/30579/01411416.pdf","https://scholar.google.com/scholar?q=related:tTb5C5m6nQMJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
50,"S Šegvić, K Brkić, Z Kalafatić…","A computer vision assisted geoinformation inventory for traffic infrastructure",2010,"… IEEE conference on …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/5624979/","https://scholar.google.com/scholar?cites=6448526868345067762&as_sdt=2005&sciodt=2007&hl=en",10,"2023-02-21 12:43:41","","","","",,,,,50,3.85,13,4,13,"… present an existing geoinformation traffic inventory devised for road safety inspection, and propose novel computer vision techniques suitable for assessing the visibility of traffic control …","https://ieeexplore.ieee.org/iel5/5610907/5624963/05624979.pdf","https://scholar.google.com/scholar?q=related:8hhFYAXFfVkJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
32,"AJ Kun, Z Vamossy","Traffic monitoring with computer vision",2009,"2009 7th International Symposium on …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/4956624/","https://scholar.google.com/scholar?cites=14856330125993482117&as_sdt=2005&sciodt=2007&hl=en",11,"2023-02-21 12:43:41","","","","",,,,,32,2.29,16,2,14,"… Hence the main goal of our project is to build a traffic monitoring system which is able … computer vision. The real-time process (1530 fps) of the video stream works at daylight. The traffic …","https://ieeexplore.ieee.org/iel5/4912737/4956603/04956624.pdf","https://scholar.google.com/scholar?q=related:hZfGkYlJLM4J:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
30,"SK Kumaran, S Mohapatra, DP Dogra, PP Roy…","Computer vision-guided intelligent traffic signaling for isolated intersections",2019,"Expert Systems with …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0957417419303847","https://scholar.google.com/scholar?cites=964412999669521597&as_sdt=2005&sciodt=2007&hl=en",12,"2023-02-21 12:43:41","HTML","","","",,,,,30,7.50,6,5,4,"… In this paper, we propose a new approach of traffic flow-based intelligent signal timing by … paper, a computer vision-guided intelligent method has been proposed to optimize traffic …","https://www.sciencedirect.com/science/article/pii/S0957417419303847","https://scholar.google.com/scholar?q=related:vRwSdoNIYg0J:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
53,"DT Bartilson, KT Wieghaus, S Hurlebaus","Target-less computer vision for traffic signal structure vibration studies",2015,"Mechanical Systems and Signal …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0888327015000072","https://scholar.google.com/scholar?cites=973000361737510196&as_sdt=2005&sciodt=2007&hl=en",13,"2023-02-21 12:43:41","HTML","","","",,,,,53,6.63,18,3,8,"… This paper details the traffic signal structure of interest and the methods for obtaining data (Section 2). The validity of MQD-based computer vision is then analyzed for structural …","https://www.sciencedirect.com/science/article/pii/S0888327015000072","https://scholar.google.com/scholar?q=related:NN2wf6zKgA0J:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
82,"MH Zaki, T Sayed, K Shaaban","Use of drivers' jerk profiles in computer vision–based traffic safety evaluations",2014,"Transportation Research …","journals.sagepub.com","https://journals.sagepub.com/doi/pdf/10.3141/2434-13","https://scholar.google.com/scholar?cites=18434323430537608833&as_sdt=2005&sciodt=2007&hl=en",14,"2023-02-21 12:43:41","","10.3141/2434-13","","",,,,,82,9.11,27,3,9,"… The first issue was whether jerk profiles can be used to identify critical traffic events (conflicts… to collect traffic data and analysis was applied on two data sets with distinct traffic patterns. …","https://www.researchgate.net/profile/Khaled_Shaaban3/publication/268805898_Use_of_Drivers%27_Jerk_Profiles_in_Computer_Vision-Based_Traffic_Safety_Evaluations/links/5477f5910cf293e2da2829e1/Use-of-Drivers-Jerk-Profiles-in-Computer-Vision-Based-Traffic-Safety-Evaluations.pdf","https://scholar.google.com/scholar?q=related:gb7ap33f0_8J:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
49,"EP Ijjina, D Chand, S Gupta…","Computer vision-based accident detection in traffic surveillance",2019,"2019 10th International …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8944469/","https://scholar.google.com/scholar?cites=13651813788350111229&as_sdt=2005&sciodt=2007&hl=en",15,"2023-02-21 12:43:41","","","","",,,,,49,12.25,12,4,4,"Computer vision-based accident detection through video surveillance has become a beneficial but daunting task. In this paper, a neoteric framework for detection of road accidents is …","https://arxiv.org/pdf/1911.10037","https://scholar.google.com/scholar?q=related:_V1jYk_8dL0J:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
59,"A Mhalla, T Chateau, S Gazzah…","An embedded computer-vision system for multi-object detection in traffic surveillance",2018,"IEEE Transactions on …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8546791/","https://scholar.google.com/scholar?cites=16880994127495374717&as_sdt=2005&sciodt=2007&hl=en",16,"2023-02-21 12:43:41","","","","",,,,,59,11.80,15,4,5,"… Despite the research advances in computer vision, the performance of traffic object … system for traffic surveillance which integrates recent advances in the computer vision domain such …","https://ieeexplore.ieee.org/iel7/6979/4358928/08546791.pdf","https://scholar.google.com/scholar?q=related:fSfROLhWReoJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
15,"G Liu, H Shi, A Kiani, A Khreishah, J Lee…","Smart traffic monitoring system using computer vision and edge computing",2021,"IEEE Transactions …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9546662/","https://scholar.google.com/scholar?cites=4936432391810246514&as_sdt=2005&sciodt=2007&hl=en",17,"2023-02-21 12:43:41","","","","",,,,,15,7.50,3,6,2,"… traffic detection problem and propose a two-tier edge computing model that improves the traffic … We utilize and combine the hierarchical edge computing architecture with traffic related …","https://ieeexplore.ieee.org/iel7/6979/4358928/09546662.pdf","https://scholar.google.com/scholar?q=related:cueUIxu7gUQJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
50,"KA Ismail","Application of computer vision techniques for automated road safety analysis and traffic data collection",2010,"","open.library.ubc.ca","https://open.library.ubc.ca/soa/cIRcle/collections/ubctheses/24/items/1.0062871","https://scholar.google.com/scholar?cites=3210053675476233509&as_sdt=2005&sciodt=2007&hl=en",18,"2023-02-21 12:43:41","","","","",,,,,50,3.85,50,1,13,"… However, the cost of field observation of traffic conflicts coupled with observer subjectivity … of computer vision for conducting automated, resource-efficient, and objective traffic conflict …","https://open.library.ubc.ca/media/download/pdf/24/1.0062871/1","https://scholar.google.com/scholar?q=related:Ja2ybM9mjCwJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
41,"D Geronimo, J Serrat, AM Lopez…","Traffic sign recognition for computer vision project-based learning",2013,"IEEE transactions on …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/6425440/","https://scholar.google.com/scholar?cites=2800809450453978470&as_sdt=2005&sciodt=2007&hl=en",19,"2023-02-21 12:43:41","","","","",,,,,41,4.10,10,4,10,"… computer vision. The aim of the project is to detect and recognize traffic signs in video … This is a demanding problem, given that traffic sign recognition is one of the most challenging …","https://ieeexplore.ieee.org/iel5/13/6572855/06425440.pdf","https://scholar.google.com/scholar?q=related:Zs3dGVt53iYJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
20,"M Poddar, MK Giridhar, AS Prabhu…","Automated traffic monitoring system using computer vision",2016,"… Conference on ICT in …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/7892717/","https://scholar.google.com/scholar?cites=10958972653617739737&as_sdt=2005&sciodt=2007&hl=en",20,"2023-02-21 12:43:41","","","","",,,,,20,2.86,5,4,7,"… computer vision technology to aid humans to prevent these violations. Instead of a regular traffic … of the most sought after problems in computer vision. Here we have made an attempt to …","https://ieeexplore.ieee.org/iel7/7888716/7892628/07892717.pdf","https://scholar.google.com/scholar?q=related:2fcaupAXFpgJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
31,"A Tageldin, T Sayed, MH Zaki…","A safety evaluation of an Adaptive Traffic Signal Control system using Computer Vision.",2014,"… in transportation studies","search.ebscohost.com","https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=18245463&AN=97143590&h=knYY39BDn8twDGj5jNtQHOV%2Bdjlu70R0G%2BxqF6omp%2Bg8RCdHDKtF22TLrT%2FL3K30xV9GCwf7PgBEzvOPIOnq6Q%3D%3D&crl=c","https://scholar.google.com/scholar?cites=1496819886303095121&as_sdt=2005&sciodt=2007&hl=en",21,"2023-02-21 12:43:41","","","","",,,,,31,3.44,8,4,9,"… traffic safety analysis based on video sensors, limited computer vision research has been directly applied to traffic conflicts road safety analysis, and even less so to the use of traffic …","","https://scholar.google.com/scholar?q=related:USnWj8HFxRQJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
39,"X Jian, Y Xia, JA Lozano-Galant, L Sun","Traffic sensing methodology combining influence line theory and computer vision techniques for girder bridges",2019,"Journal of Sensors","hindawi.com","https://www.hindawi.com/journals/js/2019/3409525/","https://scholar.google.com/scholar?cites=7139708472662047745&as_sdt=2005&sciodt=2007&hl=en",22,"2023-02-21 12:43:41","HTML","","","",,,,,39,9.75,10,4,4,"… axles using traditional computer vision techniques [1, 20]. … of computer vision techniques, this paper presents a traffic … and deep learning based computer vision techniques. This paper is …","https://www.hindawi.com/journals/js/2019/3409525/","https://scholar.google.com/scholar?q=related:ATzeMAdXFWMJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
18,"JTG Nodado, HCP Morales…","Intelligent traffic light system using computer vision with android monitoring and control",2018,"TENCON 2018-2018 …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8650084/","https://scholar.google.com/scholar?cites=18078994652909042582&as_sdt=2005&sciodt=2007&hl=en",23,"2023-02-21 12:43:41","","","","",,,,,18,3.60,6,3,5,"… a computer or microcontroller with limited mobility and access. This research proposes to develop an intelligent traffic light system using computer vision to measure the traffic density …","https://ieeexplore.ieee.org/iel7/8643125/8650051/08650084.pdf","https://scholar.google.com/scholar?q=related:lnvUptl95foJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
48,"MC Huang, SH Yen","A real-time and color-based computer vision for traffic monitoring system",2004,"… on Multimedia and Expo (ICME)(IEEE …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/1394685/","https://scholar.google.com/scholar?cites=17646614285240766109&as_sdt=2005&sciodt=2007&hl=en",24,"2023-02-21 12:43:41","","","","",,,,,48,2.53,24,2,19,"… the traffic condition and provide correct vehicles information is important in nowadays due to heavy traffic … and radars are most common devices to monitor traffic condition. The use of an …","https://ieeexplore.ieee.org/iel5/9605/30346/01394685.pdf","https://scholar.google.com/scholar?q=related:nQ4cWDJe5fQJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
