Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
16,"MF Chowdhury, MRA Biplob…","Real time traffic density measurement using computer vision and dynamic traffic control",2018,"… & Vision (ICIEV) and 2018 …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8641039/","https://scholar.google.com/scholar?cites=13410020707040793917&as_sdt=2005&sciodt=2007&hl=en",25,"2023-02-21 12:43:41","","","","",,,,,16,3.20,5,3,5,"… Implementation of computer vision technology can help mitigate the problem. By using computer vision we can detect vehicles, count vehicles and monitor any unwanted situation on …","http://dspace.bracu.ac.bd/xmlui/bitstream/handle/10361/10164/14101221%2C14101182_CSE.pdf?sequence=1&isAllowed=y","https://scholar.google.com/scholar?q=related:PZXMocj2GboJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
0,"J de Winter, J Hoogmoed, J Stapel, D Dodou…","Predicting perceived risk of traffic scenes using computer vision",2023,"… Research Part F: Traffic …","Elsevier","https://www.sciencedirect.com/science/article/pii/S1369847823000177","",26,"2023-02-21 12:43:41","HTML","","","",,,,,0,0.00,0,5,1,"… traffic psychology and automated driving. In this paper, we investigate whether perceived risk in images of traffic scenes can be predicted from computer vision … YOLOv4 computer vision …","https://www.sciencedirect.com/science/article/pii/S1369847823000177","https://scholar.google.com/scholar?q=related:iLzlP7gFVDAJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
1,"MI Basheer Ahmed, R Zaghdoud, MS Ahmed…","A real-time computer vision based approach to detection and classification of traffic incidents",2023,"Big Data and Cognitive …","mdpi.com","https://www.mdpi.com/2097958","https://scholar.google.com/scholar?cites=15026360787013376139&as_sdt=2005&sciodt=2007&hl=en",27,"2023-02-21 12:43:41","HTML","","","",,,,,1,1.00,0,4,1,"… entailed demand for road traffic security and safety, this paper presents a real-time traffic incident detection and alert system that is based on a computer vision approach. The proposed …","https://www.mdpi.com/2097958",""
5,"F Guo, Y Wang, Y Qian","Computer vision-based approach for smart traffic condition assessment at the railroad grade crossing",2022,"Advanced Engineering Informatics","Elsevier","https://www.sciencedirect.com/science/article/pii/S1474034621002068","https://scholar.google.com/scholar?cites=12581236243772033145&as_sdt=2005&sciodt=2007&hl=en",28,"2023-02-21 12:43:41","HTML","","","",,,,,5,5.00,2,3,1,"… It is noteworthy that recent breakthroughs in computer vision technology provide potential solutions for the traffic condition assessment and decongestion time prediction at grade …","https://www.sciencedirect.com/science/article/pii/S1474034621002068","https://scholar.google.com/scholar?q=related:eUhNmbSHma4J:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
21,"M Magrini, D Moroni, G Palazzese…","Computer vision on embedded sensors for traffic flow monitoring",2015,"2015 IEEE 18th …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/7313127/","https://scholar.google.com/scholar?cites=4217319055133817655&as_sdt=2005&sciodt=2007&hl=en",29,"2023-02-21 12:43:41","","","","",,,,,21,2.63,5,4,8,"… and low cost sensor equipped with embedded vision logics that can be used for building … , we describe an ad hoc computer vision algorithm for estimation of traffic flow and discuss the …","https://ieeexplore.ieee.org/iel7/7307301/7312804/07313127.pdf","https://scholar.google.com/scholar?q=related:N7u8GVbthjoJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
18,"G Lira, Z Kokkinogenis, RJF Rossetti…","A computer-vision approach to traffic analysis over intersections",2016,"2016 IEEE 19th …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/7795530/","https://scholar.google.com/scholar?cites=16361475773839786676&as_sdt=2005&sciodt=2007&hl=en",30,"2023-02-21 12:43:41","","","","",,,,,18,2.57,5,4,7,"… of computer vision and the most common techniques for traffic … Computer vision Computer vision concerns itself with the analysis … In the context of the current work, computer vision is …","https://ieeexplore.ieee.org/iel7/7784515/7795515/07795530.pdf","https://scholar.google.com/scholar?q=related:tELhjIejD-MJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
16,"RKC Billones, AA Bandala, LAG Lim…","Microscopic road traffic scene analysis using computer vision and traffic flow modelling",2018,"Journal of Advanced …","jstage.jst.go.jp","https://www.jstage.jst.go.jp/article/jaciii/22/5/22_704/_article/-char/ja/","https://scholar.google.com/scholar?cites=6823972155922735772&as_sdt=2005&sciodt=2007&hl=en",31,"2023-02-21 12:43:41","","","","",,,,,16,3.20,4,4,5,"… of a vision-based system for microscopic road traffic scene analysis and understanding using computer vision and computational intelligence techniques. The traffic flow model is …","https://www.academia.edu/download/87847561/jaciii.2018.p070420220621-1-chfcva.pdf","https://scholar.google.com/scholar?q=related:nGLuVoWes14J:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
4,"A Haghighat, A Sharma","A computer vision‐based deep learning model to detect wrong‐way driving using pan–tilt–zoom traffic cameras",2023,"Computer‐Aided Civil and …","Wiley Online Library","https://onlinelibrary.wiley.com/doi/abs/10.1111/mice.12819","https://scholar.google.com/scholar?cites=7161262130888067529&as_sdt=2005&sciodt=2007&hl=en",32,"2023-02-21 12:43:41","","10.1111/mice.12819","","",,,,,4,4.00,2,2,1,"… In this study, 10 live video streams from traffic cameras using the public Real-Time-Streaming … with dashcams and traffic-signal cameras and include 2.8 million car class objects.) …","https://onlinelibrary.wiley.com/doi/pdf/10.1111/mice.12819","https://scholar.google.com/scholar?q=related:yUkKT_fpYWMJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
21,"N Kanagaraj, D Hicks, A Goyal, S Tiwari…","Deep learning using computer vision in self driving cars for lane and traffic sign detection",2021,"International Journal of …","Springer","https://link.springer.com/article/10.1007/s13198-021-01127-6","https://scholar.google.com/scholar?cites=2480444184804423038&as_sdt=2005&sciodt=2007&hl=en",33,"2023-02-21 12:43:41","HTML","10.1007/s13198-021-01127-6","","",,,,,21,10.50,4,5,2,"… The most complex part of training is the use of computer vision for feature extraction and … Along with lane detection, a self-driving car must also be able to detect traffic signs. The …","https://link.springer.com/article/10.1007/s13198-021-01127-6","https://scholar.google.com/scholar?q=related:fnVzGNhObCIJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
12,"B Qi, W Zhao, H Zhang, Z Jin, X Wang…","Automated traffic volume analytics at road intersections using computer vision techniques",2019,"2019 5th International …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8883683/","https://scholar.google.com/scholar?cites=9181290795249089292&as_sdt=2005&sciodt=2007&hl=en",34,"2023-02-21 12:43:41","","","","",,,,,12,3.00,2,6,4,"… an automated traffic analysis system which leverages computer vision techniques to track objects and further infer traffic volume. The system uses low-cost embedded computers to …","https://ieeexplore.ieee.org/iel7/8877928/8883429/08883683.pdf","https://scholar.google.com/scholar?q=related:DLtiblV_an8J:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
120,"KK Santhosh, DP Dogra, PP Roy","Anomaly detection in road traffic using visual surveillance: A survey",2020,"ACM Computing Surveys (CSUR)","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3417989","https://scholar.google.com/scholar?cites=7508689150525391328&as_sdt=2005&sciodt=2007&hl=en",35,"2023-02-21 12:43:41","","10.1145/3417989","","",,,,,120,40.00,40,3,3,"… Timely detection of traffic violations and abnormal behavior of pedestrians at public places through computer vision and visual surveillance can be highly effective for maintaining traffic …","https://arxiv.org/pdf/1901.08292","https://scholar.google.com/scholar?q=related:4EHl6f84NGgJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
3,"SAH Alhuthali, MYI Zia, M Rashid","A simplified traffic flow monitoring system using computer vision techniques",2022,"2022 2nd International …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9711550/","https://scholar.google.com/scholar?cites=6116621180327181086&as_sdt=2005&sciodt=2007&hl=en",36,"2023-02-21 12:43:41","","","","",,,,,3,3.00,1,3,1,"… computer vision that can be used for traffic … traffic control systems, smart signaling, and accident detection etc. In this article, a computer vision based system design is proposed for traffic …","https://ieeexplore.ieee.org/iel7/9711508/9711541/09711550.pdf","https://scholar.google.com/scholar?q=related:HjsIZ46a4lQJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
1,"W Ci, T Xu, R Lin, S Lu","A Novel Method for Unexpected Obstacle Detection in the Traffic Environment Based on Computer Vision",2022,"Applied Sciences","mdpi.com","https://www.mdpi.com/1816006","https://scholar.google.com/scholar?cites=11581231855259610294&as_sdt=2005&sciodt=2007&hl=en",37,"2023-02-21 12:43:41","","","","",,,,,1,1.00,0,4,1,"… environment perception, namely computer vision solution and radar solution… computer vision solution is closer to the human driving form and has great potential for development. Vision …","https://www.mdpi.com/2076-3417/12/18/8937/pdf","https://scholar.google.com/scholar?q=related:tuwvKgPNuKAJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
23,"A De Bruin, T Booysen","Drone-based traffic flow estimation and tracking using computer vision: transportation engineering",2015,"Civil Engineering= Siviele Ingenieurswese","journals.co.za","https://journals.co.za/doi/abs/10.10520/EJC177738","https://scholar.google.com/scholar?cites=14840267775772563739&as_sdt=2005&sciodt=2007&hl=en",38,"2023-02-21 12:43:41","","10.10520/EJC177738","","",,,,,23,2.88,12,2,8,"The autonomous drone-based traffic flow estimation system can effectively be … of the computer vision system used to detect and calculate vehicle velocities for calculation of key traffic …","http://scholar.sun.ac.za/bitstream/handle/10019.1/97192/booysen_dronebased_2015.pdf?sequence=1","https://scholar.google.com/scholar?q=related:G5mZOuo4880J:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
1,"HF Yang, Y Ling, C Kopca, S Ricord, Y Wang","Cooperative traffic signal assistance system for non-motorized users and disabilities empowered by computer vision and edge artificial intelligence",2022,"Transportation research part …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0968090X22003096","https://scholar.google.com/scholar?cites=15332546090649599934&as_sdt=2005&sciodt=2007&hl=en",39,"2023-02-21 12:43:41","HTML","","","",,,,,1,1.00,0,5,1,"… including improvement the traffic network capacity, … — Vision Enhanced Non-motorized Users Services (VENUS) smart node is proposed. With customized up-to-date computer vision …","https://www.sciencedirect.com/science/article/pii/S0968090X22003096","https://scholar.google.com/scholar?q=related:vj95I28lyNQJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
26,"S Messelodi, CM Modena","A computer vision system for traffic accident risk measurement: A case study",2005,"","cris.fbk.eu","https://cris.fbk.eu/handle/11582/14769","https://scholar.google.com/scholar?cites=9870192823216935788&as_sdt=2005&sciodt=2007&hl=en",40,"2023-02-21 12:43:41","","","","",,,,,26,1.44,13,2,18,"… traffic. A method for the computation of the accident risk is proposed, which is based on microscopic traffic … ie it does not require a manual collection of traffic data. The paper presents the …","","https://scholar.google.com/scholar?q=related:bJN0BBT4-YgJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
17,"X Sun, J Ding, G Dalla Chiara, L Cheah…","A generic framework for monitoring local freight traffic movements using computer vision-based techniques",2017,"2017 5th IEEE …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8005592/","https://scholar.google.com/scholar?cites=798517404659910084&as_sdt=2005&sciodt=2007&hl=en",41,"2023-02-21 12:43:41","","","","",,,,,17,2.83,3,5,6,"… computer visionbased techniques to collect high-level traffic … freight traffic movements at any well-defined freight traffic generator, … The framework employs stateof-the-art computer vision …","","https://scholar.google.com/scholar?q=related:xIW4S1nnFAsJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
19,"KS Jie, M Liu","Computer vision based real-time information acquisition for transport traffic",2005,"2005 IEEE International Conference on …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/1635075/","https://scholar.google.com/scholar?cites=16691376562516931021&as_sdt=2005&sciodt=2007&hl=en",42,"2023-02-21 12:43:41","","","","",,,,,19,1.06,10,2,18,"… The use of computer vision in road traffic monitoring systems can potentially offer more … to extract far more traffic-related information, greater flexibility in the choice of traffic scene, and …","","https://scholar.google.com/scholar?q=related:zTEahYyuo-cJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
18,"MML Elahi, R Yasir, MA Syrus…","Computer vision based road traffic accident and anomaly detection in the context of Bangladesh",2014,"… , Electronics &Vision …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/6850780/","https://scholar.google.com/scholar?cites=1780810036544142688&as_sdt=2005&sciodt=2007&hl=en",43,"2023-02-21 12:43:41","","","","",,,,,18,2.00,5,4,9,"… of traffic accident and Shah Alam [11] evaluated the rate of road traffic accidents and fatality … In this research, we propose a computer vision based method that analyses motion of …","https://ieeexplore.ieee.org/iel7/6844959/6850678/06850780.pdf","https://scholar.google.com/scholar?q=related:YP2pCEu1thgJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
7,"SK Satti, KS Devi, P Dhar, P Srinivasan","Enhancing and classifying traffic signs using computer vision and deep convolutional neural network",2020,"… 2020, Silchar, India, July 30-31 …","Springer","https://link.springer.com/chapter/10.1007/978-[national-id]-7_20","https://scholar.google.com/scholar?cites=9984465427641949332&as_sdt=2005&sciodt=2007&hl=en",44,"2023-02-21 12:43:41","","10.1007/978-[national-id]-7_20","","",,,,,7,2.33,2,4,3,"… Detection of traffic signs has been evolving as a traditional issue in computer vision for smart vehicles. The detection mechanism is observed as a preliminary step for the recognition of …","","https://scholar.google.com/scholar?q=related:lFzEDmjyj4oJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
21,"MH Zaki, T Sayed, X Wang","Computer vision approach for the classification of bike type (motorized versus non‐motorized) during busy traffic in the city of Shanghai",2016,"Journal of Advanced …","Wiley Online Library","https://onlinelibrary.wiley.com/doi/abs/10.1002/atr.1327","https://scholar.google.com/scholar?cites=2614365016032049763&as_sdt=2005&sciodt=2007&hl=en",45,"2023-02-21 12:43:41","","10.1002/atr.1327","","",,,,,21,3.00,7,3,7,"… automated collection of the traffic data. In recent years, computer vision has been adopted to … analysis by identifying traffic conflicts and analyzing their implications on traffic safety 10. …","","https://scholar.google.com/scholar?q=related:Y3rMbSEXSCQJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
3,"P Ramasamy, M Kabadi","An autonomous navigational system using GPS and computer vision for futuristic road traffic",2022,"… Journal of Electrical and Computer …","academia.edu","https://www.academia.edu/download/75607130/19_23660_EM_1jul_3jun_14jul20_Y.pdf","https://scholar.google.com/scholar?cites=16561087580423038881&as_sdt=2005&sciodt=2007&hl=en",46,"2023-02-21 12:43:41","PDF","","","",,,,,3,3.00,2,2,1,"… This paper has reviewed the global positioning system (GPS) and computer vision based … GPS as well as computer vision considering the case study of futuristic road traffic system. An …","https://www.academia.edu/download/75607130/19_23660_EM_1jul_3jun_14jul20_Y.pdf","https://scholar.google.com/scholar?q=related:oac_9WjN1OUJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
14,"S Zhou, ST Ng, Y Yang, JF Xu","Integrating computer vision and traffic modeling for near-real-time signal timing optimization of multiple intersections",2021,"Sustainable Cities and Society","Elsevier","https://www.sciencedirect.com/science/article/pii/S2210670721000676","https://scholar.google.com/scholar?cites=2599538890888902761&as_sdt=2005&sciodt=2007&hl=en",47,"2023-02-21 12:43:41","HTML","","","",,,,,14,7.00,4,4,2,"… traffic signals at an isolated intersection. A framework that integrates computer vision and traffic modeling is proposed to link the real-world transport systems and operable virtual traffic …","https://www.sciencedirect.com/science/article/pii/S2210670721000676","https://scholar.google.com/scholar?q=related:afg-K9lqEyQJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
5,"AD Salimullina, DO Budanov","Computer Vision System for Speed Limit Traffic Sign Recognition",2022,"2022 Conference of Russian …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9755744/","https://scholar.google.com/scholar?cites=4723428933770361408&as_sdt=2005&sciodt=2007&hl=en",48,"2023-02-21 12:43:41","","","","",,,,,5,5.00,3,2,1,"… approach to traffic sign recognition. Computer vision algorithms for traffic sign detection are … The machine learning algorithm used for traffic sign recognition is described in Section IV. …","https://ieeexplore.ieee.org/iel7/9755448/9755449/09755744.pdf","https://scholar.google.com/scholar?q=related:QDov55b9jEEJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
1,"MT Ubaid, T Saba, HU Draz, A Rehman…","Intelligent Traffic Signal Automation Based on Computer Vision Techniques Using Deep Learning",2022,"IT …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9717356/","https://scholar.google.com/scholar?cites=2975187168051615279&as_sdt=2005&sciodt=2007&hl=en",49,"2023-02-21 12:43:41","","","","",,,,,1,1.00,0,5,1,"… traffic control systems. Most designs can easily detect traffic speed and volume, but measuring traffic … in automated traffic control systems, researchers focus on computer vision and deep …","https://ieeexplore.ieee.org/iel7/6294/9717307/09717356.pdf","https://scholar.google.com/scholar?q=related:L1YEVPf8SSkJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
3,"M Umair, MU Farooq, RH Raza, Q Chen, B Abdulhai","Efficient video-based vehicle queue length estimation using computer vision and deep learning for an urban traffic scenario",2021,"Processes","mdpi.com","https://www.mdpi.com/1303826","https://scholar.google.com/scholar?cites=10891193275362056421&as_sdt=2005&sciodt=2007&hl=en",50,"2023-02-21 12:43:41","","","","",,,,,3,1.50,1,5,2,"… data for better traffic management and control [10]. Recent advances in computer vision and … annotation, detection and classification in traffic surveillance application. Moreover, large-…","https://www.mdpi.com/2227-9717/9/10/1786/pdf","https://scholar.google.com/scholar?q=related:5RgUdpRKJZcJ:scholar.google.com/&scioq=traffic+computer+vision&hl=en&as_sdt=2007"
